iter	Accuracy	Logloss
0	0.788961039	0.6373737914
1	0.8019480519	0.6009650102
2	0.8116883117	0.5757650333
3	0.8181818182	0.5276617172
4	0.8149350649	0.5045927484
5	0.8246753247	0.4749093091
6	0.8311688312	0.4567571587
7	0.8311688312	0.4477649379
8	0.8409090909	0.4283990207
9	0.8441558442	0.4196543457
10	0.8474025974	0.402610913
11	0.8538961039	0.3947635253
12	0.8571428571	0.3876962299
13	0.8636363636	0.3778403493
14	0.8668831169	0.3739510674
15	0.8701298701	0.3664442465
16	0.8668831169	0.3640776828
17	0.8668831169	0.3649904626
18	0.8668831169	0.3624152094
19	0.8668831169	0.3618290015
20	0.8668831169	0.3560448382
21	0.8636363636	0.3542163591
22	0.8636363636	0.3546383573
23	0.8636363636	0.3510597368
24	0.8668831169	0.3501145335
25	0.8668831169	0.3495584063
26	0.8701298701	0.3488479905
27	0.8701298701	0.3487736562
28	0.8701298701	0.3468940556
29	0.8668831169	0.343680029
30	0.8701298701	0.3412693878
31	0.8636363636	0.3426666745
32	0.8636363636	0.3430105621
33	0.8636363636	0.3429911762
34	0.8636363636	0.3425888341
35	0.8571428571	0.3432057181
36	0.8636363636	0.3416160074
37	0.8636363636	0.3440238077
38	0.8636363636	0.3434576909
39	0.8603896104	0.3414918937
40	0.8636363636	0.3415043712
41	0.8636363636	0.3407756936
42	0.8636363636	0.3409735835
43	0.8701298701	0.3393569857
44	0.8636363636	0.3389625559
45	0.8636363636	0.3389091971
46	0.8636363636	0.33788297
47	0.8636363636	0.337009693
48	0.8636363636	0.3377785442
49	0.8636363636	0.3361843885
50	0.8636363636	0.3362043779
51	0.8571428571	0.3339796647
52	0.8571428571	0.332997336
53	0.8603896104	0.3333927241
54	0.8571428571	0.3329786399
55	0.8571428571	0.3318694629
56	0.8603896104	0.3305006349
57	0.8668831169	0.3319507671
58	0.8701298701	0.3310000154
59	0.8668831169	0.3317243297
60	0.8668831169	0.3324492792
61	0.8668831169	0.3324422111
62	0.8668831169	0.3319072656
63	0.8668831169	0.3314647778
64	0.8668831169	0.330451933
65	0.8668831169	0.3302628747
66	0.8636363636	0.328310189
67	0.8668831169	0.3285189074
68	0.8668831169	0.3277346355
69	0.8603896104	0.3299045601
70	0.8603896104	0.3298913015
71	0.8603896104	0.329643225
72	0.8603896104	0.3288286376
73	0.8636363636	0.328356121
74	0.8603896104	0.3280704218
75	0.8603896104	0.3284510841
76	0.8603896104	0.3296341455
77	0.8603896104	0.3311834055
78	0.8603896104	0.3311286412
79	0.8603896104	0.3312573132
80	0.8668831169	0.3303460184
81	0.8668831169	0.3299294068
82	0.8668831169	0.3297354301
83	0.8668831169	0.3293285977
84	0.8668831169	0.329849302
85	0.8668831169	0.3289123799
86	0.8668831169	0.331115783
87	0.8668831169	0.3300700883
88	0.8668831169	0.3296343525
89	0.8668831169	0.3294630851
90	0.8668831169	0.3297236106
91	0.8668831169	0.3316252108
92	0.8668831169	0.3315477459
93	0.8668831169	0.3315092549
94	0.8668831169	0.3312705194
95	0.8668831169	0.331398575
96	0.8668831169	0.3312590768
97	0.8636363636	0.3329567534
98	0.8636363636	0.332425071
99	0.8636363636	0.3325238754
100	0.8636363636	0.3322292043
101	0.8636363636	0.332424912
102	0.8636363636	0.3319555358
103	0.8668831169	0.3311970161
104	0.8668831169	0.3310910028
105	0.8668831169	0.3311358764
106	0.8668831169	0.3323735897
107	0.8668831169	0.3321316323
108	0.8668831169	0.3315169829
109	0.8668831169	0.3324415654
110	0.8668831169	0.3328554004
111	0.8668831169	0.3319971607
112	0.8668831169	0.3319797154
113	0.8668831169	0.3311965713
114	0.8668831169	0.3322579245
115	0.8668831169	0.3332463349
116	0.8668831169	0.3337466511
117	0.8636363636	0.3333036718
118	0.8636363636	0.3326829137
119	0.8636363636	0.3335744908
120	0.8636363636	0.3333322897
121	0.8636363636	0.3333905632
122	0.8636363636	0.3333167701
123	0.8636363636	0.3333484468
124	0.8636363636	0.3338840189
125	0.8636363636	0.3337482514
126	0.8636363636	0.3341169393
127	0.8636363636	0.3328456219
128	0.8668831169	0.3331368856
129	0.8668831169	0.3331101953
130	0.8668831169	0.3345972366
131	0.8636363636	0.3373882531
132	0.8636363636	0.3374022354
133	0.8636363636	0.337711436
134	0.8636363636	0.3373043638
135	0.8636363636	0.3376859955
136	0.8636363636	0.3376465537
137	0.8636363636	0.3381184066
138	0.8636363636	0.3403621056
139	0.8636363636	0.3413175496
140	0.8636363636	0.3412668572
141	0.8636363636	0.3418463795
142	0.8636363636	0.3422674377
143	0.8636363636	0.3421907024
144	0.8636363636	0.341952888
145	0.8636363636	0.3413845594
146	0.8668831169	0.3403713141
147	0.8668831169	0.3407731399
148	0.8668831169	0.3413854715
149	0.8668831169	0.34162295
150	0.8668831169	0.3432837079
151	0.8668831169	0.3433432168
152	0.8668831169	0.3436265064
153	0.8668831169	0.3439716701
154	0.8668831169	0.3440527206
155	0.8636363636	0.3445126755
156	0.8668831169	0.3449767724
157	0.8668831169	0.3447902447
158	0.8701298701	0.3447752385
159	0.8668831169	0.3450578967
160	0.8733766234	0.3449461901
161	0.8733766234	0.3454172357
162	0.8733766234	0.3462531929
163	0.8733766234	0.3463823022
164	0.8733766234	0.3464628241
165	0.8733766234	0.348586429
166	0.8733766234	0.3484112737
167	0.8733766234	0.3485515128
168	0.8733766234	0.3496722565
169	0.8733766234	0.3492603434
170	0.8733766234	0.350262926
171	0.8733766234	0.3505983425
172	0.8733766234	0.3507970904
173	0.8733766234	0.350420613
174	0.8733766234	0.3510537419
175	0.8733766234	0.3508727324
176	0.8733766234	0.3508927799
177	0.8733766234	0.3505099357
178	0.8733766234	0.3505547115
179	0.8733766234	0.3508428122
180	0.8733766234	0.3502314143
181	0.8733766234	0.3507222018
182	0.8733766234	0.3506497442
183	0.8733766234	0.3513228894
184	0.8733766234	0.35261258
185	0.8733766234	0.3525740419
186	0.8733766234	0.3523888316
187	0.8733766234	0.3525757776
188	0.8733766234	0.3525064712
189	0.8733766234	0.3528356558
190	0.8733766234	0.3526307781
191	0.8733766234	0.3546104129
192	0.8733766234	0.3536707996
193	0.8733766234	0.3538524943
194	0.8733766234	0.3538210202
195	0.8733766234	0.3546479949
196	0.8733766234	0.3544740794
197	0.8733766234	0.3559039372
198	0.8733766234	0.3559211224
199	0.8733766234	0.35577174
200	0.8733766234	0.3561493812
201	0.8733766234	0.3562568221
202	0.8733766234	0.3555172154
203	0.8733766234	0.3559038035
204	0.8733766234	0.3559027851
205	0.8733766234	0.3557848881
206	0.8733766234	0.3573418789
207	0.8733766234	0.3573045417
208	0.8733766234	0.3572005377
209	0.8733766234	0.3575815241
210	0.8733766234	0.3570921972
211	0.8701298701	0.3562118464
212	0.8733766234	0.3562381871
213	0.8701298701	0.3562528068
214	0.8701298701	0.3559814383
215	0.8701298701	0.355984361
216	0.8701298701	0.3562269741
217	0.8701298701	0.3564292097
218	0.8701298701	0.3571084462
219	0.8701298701	0.3572200664
220	0.8701298701	0.3568865421
221	0.8701298701	0.3580978992
222	0.8701298701	0.3589949438
223	0.8701298701	0.3592618292
224	0.8701298701	0.3592152502
225	0.8701298701	0.3591482544
226	0.8701298701	0.359561257
227	0.8701298701	0.359634487
228	0.8701298701	0.359499684
229	0.8701298701	0.3592705416
230	0.8701298701	0.3597608523
231	0.8701298701	0.3597793446
232	0.8701298701	0.3598362258
233	0.8701298701	0.3598389327
234	0.8701298701	0.3596536621
235	0.8701298701	0.3597110014
236	0.8701298701	0.3607368775
237	0.8701298701	0.3601630312
238	0.8701298701	0.3601521906
239	0.8701298701	0.3607354205
240	0.8701298701	0.3607210962
241	0.8701298701	0.3613371974
242	0.8701298701	0.3611595795
243	0.8701298701	0.3613065007
244	0.8701298701	0.3621095914
245	0.8701298701	0.3628368068
246	0.8701298701	0.363090275
247	0.8701298701	0.3642151698
248	0.8701298701	0.3640943165
249	0.8701298701	0.3642657024
